aqi,pm25,pm10,temperature,humidity,wind_speed,aqi_next_24h
316.36,158.85,249.9,31.35,55.02,4.55,192.99
192.39,77.03,130.96,13.31,34.04,5.25,83.86
347.68,194.72,283.28,14.8,38.42,8.41,192.04
288.03,150.41,188.8,30.29,46.37,5.97,168.22
64.85,21.82,20.45,37.8,54.64,0.47,31.24
390.98,199.45,264.47,31.13,46.22,3.55,254.18
311.62,128.38,200.62,11.16,45.98,7.18,165.93
320.84,120.16,194.94,41.05,24.26,2.49,194.9
77.4,27.87,48.2,14.46,84.25,8.34,20.99
196.64,92.61,148.48,17.44,63.73,4.86,88.89
167.2,61.21,85.62,41.2,26.69,1.01,96.01
372.9,153.87,218.9,34.67,48.91,2.33,246.24
268.23,102.99,154.09,39.97,48.34,8.18,146.09
334.42,144.97,221.05,35.81,63.05,8.92,194.88
194.06,78.5,134.63,30.86,63.71,7.79,84.36
114.08,55.16,84.94,19.11,66.62,3.02,65.11
235.2,95.54,130.5,20.46,70.83,6.97,129.81
53.61,23.55,33.96,40.31,23.27,2.16,35.89
336.22,162.94,228.64,37.54,39.39,3.58,211.57
263.72,104.9,181.26,21.5,16.39,6.34,148.34
310.49,141.95,192.25,21.94,51.37,8.73,161.61
161.17,56.14,66.84,19.53,49.35,4.06,83.91
389.16,132.0,189.74,20.44,73.75,4.56,222.35
360.45,147.84,247.48,37.54,28.37,2.14,226.58
318.0,142.09,228.73,10.34,65.52,3.75,189.08
102.02,49.24,79.91,23.95,39.54,0.75,54.27
202.69,105.77,168.59,40.17,45.55,7.76,79.47
46.21,20.71,18.4,27.36,72.54,0.41,31.51
87.09,45.72,67.2,24.41,20.72,6.22,20.87
282.73,134.86,183.33,20.0,42.42,2.6,177.65
305.56,108.62,131.93,12.37,46.31,4.39,175.44
387.98,183.17,279.51,17.18,72.26,2.68,259.83
150.56,63.65,90.37,12.89,30.94,3.72,75.59
167.07,71.03,95.71,14.05,90.79,5.01,79.94
203.74,71.2,117.22,15.23,94.82,5.84,115.02
100.1,54.22,80.72,19.66,80.51,8.47,26.59
78.07,48.22,63.74,10.35,38.98,3.12,32.83
206.01,72.77,120.49,40.4,68.11,5.35,101.12
113.96,60.13,94.21,13.96,21.65,8.14,24.04
277.83,129.83,162.52,22.26,84.7,2.75,173.08
191.75,77.76,111.98,38.14,56.28,7.81,74.7
338.09,171.38,273.88,13.41,29.12,8.63,181.67
289.1,134.11,231.36,25.48,41.19,7.66,160.55
145.58,89.92,156.41,37.03,79.06,5.21,88.41
337.94,184.25,280.8,27.82,84.62,6.55,222.91
327.76,115.45,162.5,16.73,56.58,4.43,197.73
173.37,76.24,115.43,33.54,53.42,5.46,104.0
136.68,52.78,79.51,31.8,75.06,8.78,51.19
282.52,103.38,147.53,21.59,81.1,2.41,183.14
81.71,39.01,66.1,11.48,76.19,7.17,16.82
103.97,53.78,63.95,10.25,45.75,4.65,51.33
32.72,7.42,3.74,36.41,66.35,1.76,2.35
321.16,148.02,233.94,20.29,83.59,5.86,178.01
275.99,149.81,231.7,14.41,27.14,7.17,167.35
290.91,123.25,217.7,26.59,46.05,5.21,154.36
318.87,139.93,249.16,39.47,19.53,7.57,177.76
199.8,107.81,133.6,10.27,47.71,3.42,108.76
240.43,102.97,144.0,11.8,76.78,8.24,130.46
81.72,25.77,37.41,23.35,30.76,5.91,29.38
72.38,20.86,22.62,31.63,58.35,7.27,6.66
277.31,146.4,219.28,25.24,17.93,2.6,191.07
204.31,77.19,115.1,38.72,86.81,4.13,117.62
239.14,99.99,195.74,11.41,80.6,8.2,145.25
313.05,116.34,175.03,20.88,56.95,0.65,208.96
264.85,116.31,204.48,21.24,71.46,3.76,157.98
234.82,134.37,194.03,20.88,23.31,7.07,125.07
236.91,103.38,127.81,25.61,82.62,6.75,123.31
142.46,79.01,134.0,35.3,72.22,7.69,61.6
41.4,18.2,10.88,20.17,24.6,6.71,0.0
191.59,85.12,113.15,33.82,93.46,8.53,88.99
109.4,60.82,83.9,14.69,16.8,4.58,35.48
181.16,83.52,121.63,27.94,65.28,5.69,63.69
345.76,141.98,222.72,22.0,28.74,7.66,182.11
116.56,59.46,74.97,27.25,72.54,6.37,41.96
51.57,20.28,16.49,13.45,20.63,1.1,17.69
134.11,54.34,84.48,40.51,21.49,3.43,37.91
138.63,71.57,87.4,39.0,52.3,5.06,55.96
274.91,103.36,170.73,36.44,94.52,6.84,147.28
236.1,91.25,118.08,38.57,37.12,4.98,117.93
320.04,116.2,163.44,14.69,64.0,7.04,169.78
275.8,124.13,203.92,26.12,56.49,7.57,157.16
180.36,65.81,114.16,20.17,82.37,2.53,117.31
331.19,162.38,238.63,38.4,38.09,5.62,204.52
91.78,30.28,43.63,16.06,59.4,5.1,39.42
38.4,17.1,28.57,17.04,91.05,2.2,10.87
63.32,22.05,45.17,31.97,41.61,4.51,19.52
297.27,128.17,180.44,12.84,50.15,5.03,178.75
200.89,80.94,111.49,33.44,86.11,7.39,91.95
89.67,49.3,63.49,18.58,41.6,4.26,28.98
215.39,94.25,136.24,31.15,45.45,0.91,144.69
86.36,33.22,46.12,37.94,39.33,4.49,14.88
287.64,143.46,190.06,29.51,79.76,7.57,148.5
195.08,91.86,159.04,16.81,89.43,5.23,105.36
170.98,71.63,103.62,11.57,65.49,3.01,100.58
141.56,76.4,137.3,11.43,64.89,8.3,54.04
263.2,121.35,204.5,12.84,46.2,1.57,182.28
163.87,65.78,98.79,28.55,16.0,3.08,81.21
62.43,26.49,43.44,21.14,28.92,4.05,8.18
73.66,26.02,30.02,17.78,26.8,6.69,12.19
385.9,155.82,264.14,17.02,24.27,7.55,206.08
366.17,178.69,299.38,40.35,67.32,0.72,244.82
288.89,114.5,174.78,13.8,25.91,7.17,130.21
128.37,67.46,95.65,19.75,21.85,6.54,53.0
388.6,210.11,299.98,25.09,45.61,8.07,239.22
318.14,153.38,194.5,10.01,34.92,8.12,156.45
295.25,153.9,251.21,39.47,26.67,7.04,176.04
196.26,97.56,120.19,13.17,26.69,1.87,121.56
130.73,71.15,104.05,31.84,35.5,2.96,56.51
65.66,35.01,54.35,30.12,57.95,8.44,0.0
363.96,144.08,235.5,35.89,75.65,5.46,208.64
198.64,88.54,144.98,30.84,83.22,4.94,110.77
104.87,47.92,63.9,34.62,75.11,8.26,33.27
143.2,56.19,101.82,23.48,65.26,7.89,67.49
244.31,117.28,205.34,25.64,87.61,6.6,124.52
95.41,26.88,47.4,32.45,56.58,7.96,8.14
346.95,178.09,283.02,28.19,65.67,1.2,226.84
310.65,120.73,190.0,26.37,47.93,6.87,152.19
296.2,101.19,161.67,16.58,41.19,8.7,141.41
189.87,67.35,110.02,18.26,41.54,0.63,120.66
262.1,107.5,206.32,21.47,26.87,2.16,147.74
246.12,98.78,144.5,10.3,78.73,7.19,128.25
270.44,97.41,151.85,23.36,19.43,4.78,136.31
61.24,18.74,32.28,10.09,68.97,0.96,33.74
183.85,69.13,96.03,28.08,84.16,2.56,125.48
45.4,22.26,41.68,32.53,54.79,3.05,18.38
212.78,93.84,155.21,27.99,20.62,3.03,128.69
152.05,59.9,81.81,32.19,49.27,7.92,47.15
83.47,35.5,55.61,10.0,42.46,6.03,20.75
68.26,36.11,55.89,11.9,93.84,6.67,21.62
247.43,87.76,115.12,32.35,70.3,0.32,170.34
93.12,32.89,50.89,35.69,72.71,3.96,43.96
372.29,185.77,316.15,32.97,56.27,3.0,245.27
244.99,134.76,216.75,31.22,71.75,7.7,123.12
158.34,84.07,118.75,32.64,72.81,8.59,59.48
248.64,111.94,181.12,33.67,20.31,3.93,153.37
38.44,10.32,38.39,33.18,32.81,8.76,0.0
384.67,154.02,209.17,33.62,16.04,0.33,252.47
208.45,104.48,163.68,12.37,55.78,3.07,141.44
319.61,159.92,252.71,12.02,85.06,7.02,193.48
60.61,28.62,65.54,21.56,63.76,3.37,20.98
210.06,110.26,140.28,26.88,55.02,8.3,82.67
211.56,92.73,132.99,34.4,89.08,2.12,151.89
377.0,194.22,301.66,20.71,28.78,7.2,228.12
241.54,123.0,165.28,18.8,20.97,1.97,172.3
205.19,86.47,140.27,35.01,88.38,1.93,156.51
128.78,66.3,122.04,17.98,87.22,4.12,62.15
152.68,59.18,77.73,36.27,69.64,8.52,35.91
222.65,124.08,191.39,15.67,34.68,5.35,97.55
192.4,101.3,166.91,21.5,92.58,5.79,118.49
38.0,17.57,28.09,22.83,76.23,0.29,38.91
335.73,164.51,248.5,19.58,68.91,0.7,228.48
361.58,128.53,201.51,10.11,32.83,0.79,219.29
81.89,42.5,45.72,17.54,56.05,7.41,10.16
234.99,125.13,175.11,20.8,80.81,2.28,159.92
70.17,29.75,35.19,20.04,83.82,3.09,43.49
278.73,142.18,214.15,35.14,59.91,5.57,163.23
134.06,50.45,63.09,11.52,56.82,5.34,61.58
273.99,113.09,142.0,22.45,70.81,3.81,164.32
298.99,125.29,225.12,11.2,57.26,0.24,213.89
314.4,112.34,152.56,39.78,48.41,4.16,184.88
69.86,30.25,59.85,35.29,21.83,6.7,0.0
